mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__random_state,param_model__n_jobs,param_model__n_estimators,params,split0_test_recall,split1_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_precision,split1_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_matthew,split1_test_matthew,mean_test_matthew,std_test_matthew,rank_test_matthew
1.4826616048812866,0.08737051486968994,0.043021440505981445,0.0023865699768066406,5,-1,20,"{'model__random_state': 5, 'model__n_jobs': -1, 'model__n_estimators': 20}",0.62,0.6,0.61,0.010000000000000009,32,0.6631016042780749,0.6593406593406594,0.6612211318093671,0.0018804724687077057,15,0.7126436781609196,0.7317073170731707,0.7221754976170451,0.009531819456125579,15,0.5896956070851088,0.5901649039456717,0.5899302555153902,0.00023464843028142557,15
1.7074165344238281,0.01290750503540039,0.03747904300689697,0.0003420114517211914,6,-1,20,"{'model__random_state': 6, 'model__n_jobs': -1, 'model__n_estimators': 20}",0.53,0.67,0.6000000000000001,0.07,38,0.6091954022988506,0.7015706806282723,0.6553830414635615,0.04618763916471086,25,0.7162162162162162,0.7362637362637363,0.7262399762399763,0.010023760023760042,9,0.5393590780484746,0.6337354246590738,0.5865472513537742,0.04718817330529962,20
6.189913511276245,0.008417606353759766,0.0883493423461914,0.00044536590576171875,1,-1,100,"{'model__random_state': 1, 'model__n_jobs': -1, 'model__n_estimators': 100}",0.59,0.69,0.6399999999999999,0.04999999999999999,2,0.644808743169399,0.711340206185567,0.6780744746774829,0.03326573150808404,1,0.7108433734939759,0.7340425531914894,0.7224429633427326,0.011599589848756753,13,0.5712620831975201,0.6437645418517637,0.6075133125246419,0.03625122932712177,3
5.877166509628296,0.1580514907836914,0.08656597137451172,0.004369020462036133,2,-1,100,"{'model__random_state': 2, 'model__n_jobs': -1, 'model__n_estimators': 100}",0.6,0.65,0.625,0.025000000000000022,8,0.6486486486486486,0.6914893617021277,0.6700690051753881,0.02142035652673957,9,0.7058823529411765,0.7386363636363636,0.7222593582887701,0.016377005347593565,14,0.5738758644893597,0.623703348955667,0.5987896067225134,0.02491374223315368,10
5.87910258769989,0.30192649364471436,0.10966193675994873,0.013145089149475098,3,-1,100,"{'model__random_state': 3, 'model__n_jobs': -1, 'model__n_estimators': 100}",0.58,0.66,0.62,0.040000000000000036,17,0.6444444444444445,0.7096774193548386,0.6770609318996416,0.032616487455197074,2,0.725,0.7674418604651163,0.7462209302325582,0.021220930232558166,2,0.5742667879815382,0.6478163478114312,0.6110415678964847,0.03677477991494649,2
5.80424177646637,0.06321203708648682,0.09202158451080322,0.0029424428939819336,4,-1,100,"{'model__random_state': 4, 'model__n_jobs': -1, 'model__n_estimators': 100}",0.6,0.62,0.61,0.010000000000000009,32,0.641711229946524,0.6702702702702702,0.655990750108397,0.014279520161873116,24,0.6896551724137931,0.7294117647058823,0.7095334685598378,0.019878296146044583,22,0.5634133322650321,0.6004026105458287,0.5819079714054304,0.018494639140398283,23
5.888901472091675,0.2545304298400879,0.08750307559967041,0.00035703182220458984,5,-1,100,"{'model__random_state': 5, 'model__n_jobs': -1, 'model__n_estimators': 100}",0.59,0.66,0.625,0.03500000000000003,8,0.644808743169399,0.6910994764397906,0.6679541098045948,0.02314536663519584,12,0.7108433734939759,0.7252747252747253,0.7180590493843506,0.007215675890374695,16,0.5712620831975201,0.6208248698095867,0.5960434765035534,0.024781393306033295,13
5.809218049049377,0.03142893314361572,0.093361496925354,0.003577589988708496,6,-1,100,"{'model__random_state': 6, 'model__n_jobs': -1, 'model__n_estimators': 100}",0.59,0.65,0.62,0.030000000000000027,17,0.6555555555555554,0.6914893617021277,0.6735224586288415,0.017966903073286133,4,0.7375,0.7386363636363636,0.7380681818181818,0.000568181818181801,3,0.5878582680548993,0.623703348955667,0.6057808085052832,0.017922540450383884,4
17.13983452320099,0.24588263034820557,0.2284691333770752,0.005009174346923828,1,-1,300,"{'model__random_state': 1, 'model__n_jobs': -1, 'model__n_estimators': 300}",0.58,0.67,0.625,0.04500000000000004,8,0.6304347826086957,0.7015706806282723,0.666002731618484,0.035567949009788324,14,0.6904761904761905,0.7362637362637363,0.7133699633699634,0.022893772893772923,20,0.5525711331704957,0.6337354246590738,0.5931532789147848,0.04058214574428909,14
16.966069102287292,0.11061012744903564,0.2212843894958496,0.0050585269927978516,2,-1,300,"{'model__random_state': 2, 'model__n_jobs': -1, 'model__n_estimators': 300}",0.59,0.66,0.625,0.03500000000000003,8,0.6413043478260868,0.702127659574468,0.6717160037002774,0.03041165587419059,6,0.7023809523809523,0.75,0.7261904761904762,0.023809523809523836,10,0.5658974783874825,0.6367851533020534,0.601341315844768,0.035443837457285465,7
17.083139896392822,0.037576913833618164,0.22119343280792236,0.0016025304794311523,3,-1,300,"{'model__random_state': 3, 'model__n_jobs': -1, 'model__n_estimators': 300}",0.58,0.66,0.62,0.040000000000000036,17,0.6373626373626374,0.702127659574468,0.6697451484685527,0.03238251110591528,10,0.7073170731707317,0.75,0.7286585365853658,0.021341463414634165,7,0.5632525366921348,0.6367851533020534,0.6000188449970941,0.036766308304959305,9
16.904221415519714,0.08203351497650146,0.21813714504241943,0.003491997718811035,4,-1,300,"{'model__random_state': 4, 'model__n_jobs': -1, 'model__n_estimators': 300}",0.58,0.65,0.615,0.03500000000000003,24,0.6236559139784946,0.6951871657754011,0.6594215398769478,0.035765625898453224,18,0.6744186046511628,0.7471264367816092,0.710772520716386,0.0363539160652232,21,0.5422031563197088,0.6291190193152241,0.5856610878174664,0.04345793149775762,21
17.488134026527405,0.2572880983352661,0.2225579023361206,0.0024770498275756836,5,-1,300,"{'model__random_state': 5, 'model__n_jobs': -1, 'model__n_estimators': 300}",0.56,0.66,0.6100000000000001,0.04999999999999999,30,0.6222222222222222,0.6947368421052631,0.6584795321637427,0.03625730994152043,19,0.7,0.7333333333333333,0.7166666666666666,0.016666666666666663,18,0.5470838278348161,0.6260696635095321,0.5865767456721741,0.03949291783735798,19
16.797645449638367,0.02524864673614502,0.22496044635772705,0.004920363426208496,6,-1,300,"{'model__random_state': 6, 'model__n_jobs': -1, 'model__n_estimators': 300}",0.59,0.66,0.625,0.03500000000000003,8,0.644808743169399,0.702127659574468,0.6734682013719335,0.028659458202534516,5,0.7108433734939759,0.75,0.7304216867469879,0.01957831325301207,6,0.5712620831975201,0.6367851533020534,0.6040236182497868,0.032761535052266644,5
25.426082253456116,0.2708345651626587,0.35450899600982666,0.0008720159530639648,1,-1,500,"{'model__random_state': 1, 'model__n_jobs': -1, 'model__n_estimators': 500}",0.58,0.65,0.615,0.03500000000000003,24,0.6338797814207651,0.6878306878306878,0.6608552346257264,0.026975453204961364,16,0.6987951807228916,0.7303370786516854,0.7145661296872885,0.015770948964396903,19,0.5578714806567144,0.6183654370604746,0.5881184588585946,0.030246978201880104,17
24.967639803886414,0.2575880289077759,0.35175561904907227,0.0037364959716796875,2,-1,500,"{'model__random_state': 2, 'model__n_jobs': -1, 'model__n_estimators': 500}",0.58,0.67,0.625,0.04500000000000004,8,0.6304347826086957,0.7127659574468085,0.6716003700277521,0.041165587419056404,7,0.6904761904761905,0.7613636363636364,0.7259199134199135,0.035443722943722944,11,0.5525711331704957,0.6498669576484398,0.6012190454094677,0.04864791223897208,8
19.715433835983276,0.026171207427978516,0.36448001861572266,0.005258798599243164,3,-1,500,"{'model__random_state': 3, 'model__n_jobs': -1, 'model__n_estimators': 500}",0.58,0.66,0.62,0.040000000000000036,17,0.6408839779005524,0.702127659574468,0.6715058187375103,0.030621840836957792,8,0.7160493827160493,0.75,0.7330246913580247,0.01697530864197533,5,0.5687167780248741,0.6367851533020534,0.6027509656634638,0.034034187638589675,6
19.363298535346985,0.16021859645843506,0.36890149116516113,0.006525516510009766,4,-1,500,"{'model__random_state': 4, 'model__n_jobs': -1, 'model__n_estimators': 500}",0.58,0.64,0.61,0.030000000000000027,32,0.6270270270270271,0.6918918918918918,0.6594594594594594,0.03243243243243238,17,0.6823529411764706,0.7529411764705882,0.7176470588235294,0.03529411764705881,17,0.5473491184328907,0.6269293566022978,0.5871392375175942,0.039790119084703535,18
16.360134601593018,0.0047454833984375,0.3777439594268799,0.0002079010009765625,5,-1,500,"{'model__random_state': 5, 'model__n_jobs': -1, 'model__n_estimators': 500}",0.57,0.66,0.615,0.04500000000000004,24,0.6229508196721312,0.6910994764397906,0.6570251480559609,0.03407432838382973,22,0.6867469879518072,0.7252747252747253,0.7060108566132662,0.019263868661459016,23,0.5444808781159088,0.6208248698095867,0.5826528739627478,0.038171995846838946,22
16.09331202507019,0.09170103073120117,0.38997066020965576,0.005397439002990723,6,-1,500,"{'model__random_state': 6, 'model__n_jobs': -1, 'model__n_estimators': 500}",0.58,0.66,0.62,0.040000000000000036,17,0.6338797814207651,0.702127659574468,0.6680037204976166,0.03412393907685146,11,0.6987951807228916,0.75,0.7243975903614458,0.025602409638554202,12,0.5578714806567144,0.6367851533020534,0.5973283169793839,0.0394568363226695,11
