Nombre,Descripción,std,min,25%,50%,75%,max,Feature
RotatableBondCount,Polarización molecular (en pH indicado por _RXN_PH),1.94,0.0,0.0,1.0,2.0,10.0,_feat_RotatableBondCount
SmallestRingSize,Número de aminas secundarias,2.92,0.0,0.0,0.0,6.0,6.0,_feat_SmallestRingSize
VanderWaalsSurfaceArea,Número de anillos heteroalifáticos,65.46,78.34,146.29,178.29,221.16,417.97,_feat_VanderWaalsSurfaceArea
VanderWaalsVolume,Número de enlaces rotativos,35.96,42.58,81.22,107.81,127.74,229.29,_feat_VanderWaalsVolume
WienerIndex,Número de átomos que forman parte de la cadena (no parte de un anillo),65.34,1.0,15.5,32.0,65.5,364.0,_feat_WienerIndex
WienerPolarity,"Conteo de átomo de aceptación de enlaces de hidrógeno en molécula, calculado en _rxn_ph",3.79,0.0,1.0,3.0,7.0,15.0,_feat_WienerPolarity
acceptorcount,Número de dihidropiridinas,0.43,0.0,0.0,0.0,0.0,2.0,_feat_acceptorcount
donorcount,Índice de gráficos moleculares de Balaban,0.5,1.0,1.0,1.0,1.5,3.0,_feat_donorcount
donsitecount,Número ciclomático de gráfico molecular,1.18,1.0,3.0,3.0,3.5,6.0,_feat_donsitecount
frArN,Número de anillos aromáticos,0.0,0.0,0.0,0.0,0.0,0.0,_feat_fr_ArN
frAr NH,Número de grupos amidinos,0.15,0.0,0.0,0.0,0.0,1.0,_feat_fr_Ar_NH
frImine,Área de proyección mínima,0.15,0.0,0.0,0.0,0.0,1.0,_feat_fr_Imine
frNH0,Número de átomos alifáticos en la molécula ,0.15,0.0,0.0,0.0,0.0,1.0,_feat_fr_NH0
frNH1,Van der Waals superficie de la molécula,0.35,0.0,0.0,0.0,0.0,1.0,_feat_fr_NH1
frNH2,Número de enlaces en la molécula,0.63,0.0,0.0,0.0,0.0,3.0,_feat_fr_NH2
frAmidine,"Área de superficie accesible de agua de todos los átomos con carga parcial positiva, calculada en _rxn_ph",0.15,0.0,0.0,0.0,0.0,1.0,_feat_fr_amidine
frDihydropyridine,Radio de proyección mínimo,0.0,0.0,0.0,0.0,0.0,0.0,_feat_fr_dihydropyridine
frGuanido,Polarización molecular promedio (en pH indicado por _RXN_PH),0.15,0.0,0.0,0.0,0.0,1.0,_feat_fr_guanido
frPiperdine,Punto isoeléctrico de la molécula,0.15,0.0,0.0,0.0,0.0,1.0,_feat_fr_piperdine
frPiperzine,Radio de proyección mínimo,0.0,0.0,0.0,0.0,0.0,0.0,_feat_fr_piperzine
frPyridine,Polaridad de Wiener del gráfico molecular,0.15,0.0,0.0,0.0,0.0,1.0,_feat_fr_pyridine
frQuatN,"Área de superficie accesible de agua de todos los átomos hidrófobos con carga parcial positiva, calculada en _rxn_ph",0.5,0.0,1.0,1.0,1.0,2.0,_feat_fr_quatN
maximalprojectionsize,"Área de superficie polar topológica 2D, calculada en _rxn_ph",0.79,3.4,5.06,5.27,5.7,7.19,_feat_maximalprojectionsize
minimalprojectionsize,Número de anillos alifáticos compuestos únicamente de átomos de carbono ,2.48,4.81,6.88,8.86,9.93,19.06,_feat_minimalprojectionsize
