Feature,Descripción,mean,std,min,25%,50%,75%,max
_feat_fr_piperzine,Número de anillos de piperzina,0,0,0,0,0,0,0
_feat_fr_pyridine,Número de anillos de piridina,0.02,0.15,0,0,0,0,1
_feat_fr_quatN,Número de aminas cuaternarias,1.12,0.5,0,1,1,1,2
_feat_Hacceptorcount,Fracción de los carbonos SP3 (valor FSP3),0.16,0.43,0,0,0,0,2
_feat_Hdonorcount,Número de anillos heteroalifáticos,1.3,0.51,1,1,1,2,3
_feat_HeteroaliphaticRingCount,Número de anillos heteroaromáticos,0.12,0.32,0,0,0,0,1
_feat_HeteroaromaticRing Count,Índice Hyper Wiener de gráfico molecular,0.02,0.15,0,0,0,0,1
_feat_HyperWienerIndex,Punto isoeléctrico de la molécula,128.56,221.26,1,21,58,130.5,1365
_feat_LargestRingSize,Número de miembros en el anillo más grande ,2.44,2.92,0,0,0,6,6
_feat_LengthPerpendicularToTheMaxArea,Longitud perpendicular al área de proyección máxima,5.25,0.79,3.4,5.06,5.27,5.7,7.19
_feat_LengthPerpendicularToTheMinArea,Longitud perpendicular al área de proyección mínima,8.72,2.48,4.81,6.88,8.86,9.93,19.06
_feat_MaximalProjectionArea,Masa molecular de organoamina como sal,38.18,11.6,17.05,29.04,39.14,45.17,80.65
_feat_MaximalProjectionRadius,Masa molecular de organoamina como especie neutra,4.44,1.21,2.67,3.63,4.49,4.97,9.65
_feat_maximalprojectionsize,Radio de proyección máxima,5.25,0.79,3.4,5.06,5.27,5.7,7.19
_feat_MinimalProjectionArea,Área de proyección mínima,22.7,4.79,13.66,19.16,22.95,25.6,34.16
_feat_MinimalProjectionRadius,Radio de proyección mínimo,3.21,0.4,2.33,2.9,3.25,3.4,4.32
_feat_minimalprojectionsize,Radio de proyección mínimo,8.72,2.48,4.81,6.88,8.86,9.93,19.06
_feat_MolPol,Polarización molecular (en pH indicado por _RXN_PH),11.29,3.93,4.04,9,11.42,13.47,24.35
_feat_PolarSurfaceArea,"Área de superficie polar topológica 2D, calculada en _rxn_ph",31.51,12.92,14.14,27.64,27.64,32.08,77.63
_feat_Refractivity,Refractividad calculada,41.92,11.17,21.21,34.41,41.21,50.1,71.89
_feat_RingAtomCount,Número de átomos que forman parte de un anillo (no parte de una cadena),2.44,2.92,0,0,0,6,6
_feat_RotatableBondCount,Número de enlaces rotativos,1.44,1.94,0,0,1,2,10
_feat_SmallestRingSize,Número de miembros en el anillo más pequeño,2.44,2.92,0,0,0,6,6
_feat_VanderWaalsSurfaceArea,Van der Waals superficie de la molécula,187.06,65.46,78.34,146.29,178.29,221.16,417.97
_feat_VanderWaalsVolume,Van der Waals Volumen de la molécula,105.9,35.96,42.58,81.22,107.81,127.74,229.29
_feat_WienerIndex,Índice de gráfico molecular,55.37,65.34,1,15.5,32,65.5,364
_feat_WienerPolarity,Polaridad de Wiener del gráfico molecular,4.19,3.79,0,1,3,7,15
