tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,precision_weighted,recall_micro,recall_macro,recall_weighted,f1_macro,f1_weighted,matthew
75,20,5,0,0.1,0.25,0.75,0.46875,0.890625,0.75,0.39473684210526316,0.75,0.4285714285714286,0.8142857142857143,-0.11470786693528089
72,19,8,1,0.1,0.25,0.73,0.47500000000000003,0.8235000000000001,0.73,0.4511599511599511,0.73,0.45553539019963707,0.7725226860254084,-0.06988565578146122
78,15,2,5,0.1,0.25,0.83,0.6125,0.92425,0.83,0.7764976958525346,0.83,0.6360522372083066,0.8645386426889317,0.35273781075132926
76,19,4,1,0.1,0.25,0.77,0.5,0.905,0.77,0.5,0.77,0.4742857142857143,0.8291428571428571,0.0
68,17,12,3,0.1,0.25,0.71,0.5,0.745,0.71,0.5,0.71,0.49783549783549785,0.7263203463203464,0.0
78,19,2,1,0.1,0.25,0.79,0.5125,0.94725,0.79,0.5687285223367697,0.79,0.4841562269712602,0.8575239498894621,0.05862103817605492
75,16,5,4,0.1,0.25,0.79,0.56875,0.8711249999999999,0.79,0.6343101343101343,0.79,0.5765275257108288,0.8230732002419842,0.19218555339901838
71,18,9,2,0.1,0.25,0.73,0.49374999999999997,0.8008749999999999,0.73,0.48978549540347294,0.73,0.4846344722275243,0.7620041992746707,-0.01598006930251483
70,19,10,1,0.1,0.25,0.71,0.4625,0.78425,0.71,0.4387129724208376,0.71,0.44645924794808167,0.7443748807024241,-0.09588041581508897
73,14,7,6,0.1,0.25,0.79,0.60625,0.832875,0.79,0.6503094606542883,0.79,0.6189439303211758,0.8078715296679368,0.25274793921627237
68,19,12,1,0.1,0.25,0.69,0.45,0.7460000000000001,0.69,0.42926613616268794,0.69,0.4374886590455453,0.7163817818907638,-0.11894020669001051
73,20,7,0,0.1,0.25,0.73,0.45625,0.848625,0.73,0.3924731182795699,0.73,0.42196531791907516,0.7848554913294798,-0.1371758152921836
73,20,7,0,0.1,0.25,0.73,0.45625,0.848625,0.73,0.3924731182795699,0.73,0.42196531791907516,0.7848554913294798,-0.1371758152921836
69,18,11,2,0.1,0.25,0.71,0.48125,0.763375,0.71,0.473474801061008,0.71,0.4737797133006714,0.7346797314461986,-0.044602577508753946
74,17,6,3,0.1,0.25,0.77,0.5375,0.85525,0.77,0.5732600732600732,0.77,0.5361968138737648,0.8062230288364589,0.10482848367219184
69,16,11,4,0.1,0.25,0.73,0.53125,0.763125,0.73,0.5392156862745098,0.73,0.5324675324675325,0.7451948051948052,0.07001400420140048
74,19,6,1,0.1,0.25,0.75,0.48750000000000004,0.86375,0.75,0.4692780337941628,0.75,0.4647827017769214,0.80079212160137,-0.03919309008348103
73,16,7,4,0.1,0.25,0.77,0.55625,0.8341249999999999,0.77,0.5919305413687437,0.77,0.5609849207864096,0.797262836419164,0.14382062372263346
71,18,9,2,0.1,0.25,0.73,0.49374999999999997,0.8008749999999999,0.73,0.48978549540347294,0.73,0.4846344722275243,0.7620041992746707,-0.01598006930251483
77,18,3,2,0.1,0.25,0.79,0.53125,0.919375,0.79,0.6052631578947368,0.79,0.52,0.8439999999999999,0.11470786693528089
70,17,10,3,0.1,0.25,0.73,0.5125,0.78075,0.73,0.517683465959328,0.73,0.5100707675557975,0.7529776810016331,0.02973505167250263
76,17,4,3,0.1,0.25,0.79,0.5499999999999999,0.8939999999999999,0.79,0.6228878648233487,0.79,0.550417469492614,0.8326653821451511,0.1567723603339241
70,19,10,1,0.1,0.25,0.71,0.4625,0.78425,0.71,0.4387129724208376,0.71,0.44645924794808167,0.7443748807024241,-0.09588041581508897
68,13,12,7,0.1,0.25,0.75,0.6,0.755,0.75,0.6039636127355426,0.75,0.6018474279343845,0.7524287306896003,0.2039250967738327
78,15,2,5,0.1,0.25,0.83,0.6125,0.92425,0.83,0.7764976958525346,0.83,0.6360522372083066,0.8645386426889317,0.35273781075132926
75,20,5,0,0.1,0.25,0.75,0.46875,0.890625,0.75,0.39473684210526316,0.75,0.4285714285714286,0.8142857142857143,-0.11470786693528089
75,20,5,0,0.1,0.25,0.75,0.46875,0.890625,0.75,0.39473684210526316,0.75,0.4285714285714286,0.8142857142857143,-0.11470786693528089
77,18,3,2,0.1,0.25,0.79,0.53125,0.919375,0.79,0.6052631578947368,0.79,0.52,0.8439999999999999,0.11470786693528089
77,20,3,0,0.1,0.25,0.77,0.48125,0.9336249999999999,0.77,0.39690721649484534,0.77,0.4350282485875706,0.843954802259887,-0.08793155726408239
71,20,9,0,0.1,0.25,0.71,0.44375,0.807625,0.71,0.3901098901098901,0.71,0.4152046783625731,0.755672514619883,-0.15724272550828777
78,15,2,5,0.1,0.25,0.83,0.6125,0.92425,0.83,0.7764976958525346,0.83,0.6360522372083066,0.8645386426889317,0.35273781075132926
73,14,7,6,0.1,0.25,0.79,0.60625,0.832875,0.79,0.6503094606542883,0.79,0.6189439303211758,0.8078715296679368,0.25274793921627237
68,17,12,3,0.1,0.25,0.71,0.5,0.745,0.71,0.5,0.71,0.49783549783549785,0.7263203463203464,0.0
73,16,7,4,0.1,0.25,0.77,0.55625,0.8341249999999999,0.77,0.5919305413687437,0.77,0.5609849207864096,0.797262836419164,0.14382062372263346
74,19,6,1,0.1,0.25,0.75,0.48750000000000004,0.86375,0.75,0.4692780337941628,0.75,0.4647827017769214,0.80079212160137,-0.03919309008348103
72,17,8,3,0.1,0.25,0.75,0.525,0.8175000000000001,0.75,0.5408580183861083,0.75,0.522809696506967,0.7796335178469174,0.06392027721005931
72,19,8,1,0.1,0.25,0.73,0.47500000000000003,0.8235000000000001,0.73,0.4511599511599511,0.73,0.45553539019963707,0.7725226860254084,-0.06988565578146122
72,19,8,1,0.1,0.25,0.73,0.47500000000000003,0.8235000000000001,0.73,0.4511599511599511,0.73,0.45553539019963707,0.7725226860254084,-0.06988565578146122
74,15,6,5,0.1,0.25,0.79,0.5875,0.85075,0.79,0.643003064351379,0.79,0.5991601450658522,0.8148921549914105,0.2237209702352076
74,17,6,3,0.1,0.25,0.77,0.5375,0.85525,0.77,0.5732600732600732,0.77,0.5361968138737648,0.8062230288364589,0.10482848367219184
79,16,1,4,0.1,0.25,0.83,0.59375,0.948125,0.83,0.8157894736842106,0.83,0.6114285714285714,0.8737142857142857,0.34412360080584264
75,18,5,2,0.1,0.25,0.77,0.51875,0.8788750000000001,0.77,0.5460829493087558,0.77,0.5076000856347677,0.8167287518732604,0.05878963512522154
70,17,10,3,0.1,0.25,0.73,0.5125,0.78075,0.73,0.517683465959328,0.73,0.5100707675557975,0.7529776810016331,0.02973505167250263
77,20,3,0,0.1,0.25,0.77,0.48125,0.9336249999999999,0.77,0.39690721649484534,0.77,0.4350282485875706,0.843954802259887,-0.08793155726408239
76,17,4,3,0.1,0.25,0.79,0.5499999999999999,0.8939999999999999,0.79,0.6228878648233487,0.79,0.550417469492614,0.8326653821451511,0.1567723603339241
71,14,9,6,0.1,0.25,0.77,0.59375,0.799375,0.77,0.6176470588235294,0.77,0.6017316017316018,0.7829437229437229,0.21004201260420147
75,16,5,4,0.1,0.25,0.79,0.56875,0.8711249999999999,0.79,0.6343101343101343,0.79,0.5765275257108288,0.8230732002419842,0.19218555339901838
74,19,6,1,0.1,0.25,0.75,0.48750000000000004,0.86375,0.75,0.4692780337941628,0.75,0.4647827017769214,0.80079212160137,-0.03919309008348103
72,19,8,1,0.1,0.25,0.73,0.47500000000000003,0.8235000000000001,0.73,0.4511599511599511,0.73,0.45553539019963707,0.7725226860254084,-0.06988565578146122
77,16,3,4,0.1,0.25,0.81,0.58125,0.9091250000000001,0.81,0.6996927803379416,0.81,0.5932348533504603,0.8486020124170415,0.25475508554262666
71,20,9,0,0.1,0.25,0.71,0.44375,0.807625,0.71,0.3901098901098901,0.71,0.4152046783625731,0.755672514619883,-0.15724272550828777
72,19,8,1,0.1,0.25,0.73,0.47500000000000003,0.8235000000000001,0.73,0.4511599511599511,0.73,0.45553539019963707,0.7725226860254084,-0.06988565578146122
70,7,10,13,0.1,0.25,0.83,0.7625,0.82325,0.83,0.7371541501976284,0.83,0.7481854540068138,0.8256939712635165,0.4990108793478454
69,18,11,2,0.1,0.25,0.71,0.48125,0.763375,0.71,0.473474801061008,0.71,0.4737797133006714,0.7346797314461986,-0.044602577508753946
72,19,8,1,0.1,0.25,0.73,0.47500000000000003,0.8235000000000001,0.73,0.4511599511599511,0.73,0.45553539019963707,0.7725226860254084,-0.06988565578146122
71,14,9,6,0.1,0.25,0.77,0.59375,0.799375,0.77,0.6176470588235294,0.77,0.6017316017316018,0.7829437229437229,0.21004201260420147
71,20,9,0,0.1,0.25,0.71,0.44375,0.807625,0.71,0.3901098901098901,0.71,0.4152046783625731,0.755672514619883,-0.15724272550828777
76,19,4,1,0.1,0.25,0.77,0.5,0.905,0.77,0.5,0.77,0.4742857142857143,0.8291428571428571,0.0
75,16,5,4,0.1,0.25,0.79,0.56875,0.8711249999999999,0.79,0.6343101343101343,0.79,0.5765275257108288,0.8230732002419842,0.19218555339901838
72,19,8,1,0.1,0.25,0.73,0.47500000000000003,0.8235000000000001,0.73,0.4511599511599511,0.73,0.45553539019963707,0.7725226860254084,-0.06988565578146122
70,19,10,1,0.1,0.25,0.71,0.4625,0.78425,0.71,0.4387129724208376,0.71,0.44645924794808167,0.7443748807024241,-0.09588041581508897
67,18,13,2,0.1,0.25,0.69,0.46875,0.726875,0.69,0.46078431372549017,0.69,0.46320346320346323,0.7074458874458874,-0.07001400420140048
71,20,9,0,0.1,0.25,0.71,0.44375,0.807625,0.71,0.3901098901098901,0.71,0.4152046783625731,0.755672514619883,-0.15724272550828777
67,20,13,0,0.1,0.25,0.67,0.41875,0.728625,0.67,0.3850574712643678,0.67,0.40119760479041916,0.6980838323353293,-0.1932778358712671
77,14,3,6,0.1,0.25,0.83,0.63125,0.9028750000000001,0.83,0.7564102564102564,0.83,0.6571889493849566,0.8567735430530348,0.36689969285267143
77,18,3,2,0.1,0.25,0.79,0.53125,0.919375,0.79,0.6052631578947368,0.79,0.52,0.8439999999999999,0.11470786693528089
73,16,7,4,0.1,0.25,0.77,0.55625,0.8341249999999999,0.77,0.5919305413687437,0.77,0.5609849207864096,0.797262836419164,0.14382062372263346
74,17,3,6,0.1,0.5,0.8,0.6109542631281761,0.8980237154150197,0.8,0.73992673992674,0.8,0.6279761904761906,0.8354166666666667,0.3263182166739515
70,23,7,0,0.1,0.5,0.7,0.45454545454545453,0.8454545454545455,0.7,0.3763440860215054,0.7,0.4117647058823529,0.7658823529411763,-0.14994296732636506
70,15,7,8,0.1,0.5,0.78,0.6284584980237153,0.8249011857707509,0.78,0.6784313725490196,0.78,0.6426250812215725,0.79772579597141,0.3027938316277732
72,19,5,4,0.1,0.5,0.76,0.554488989271598,0.8665612648221344,0.76,0.6178266178266179,0.76,0.5535714285714286,0.8025,0.1602529664582001
69,20,8,3,0.1,0.5,0.72,0.5132693393562958,0.8118802936194242,0.72,0.5240040858018387,0.72,0.5038979447200567,0.7592912827781714,0.035694165374315176
73,14,4,9,0.1,0.5,0.82,0.6696781479390175,0.875674760022586,0.82,0.7656940760389036,0.82,0.6951219512195121,0.8395121951219511,0.4246526992291449
75,18,2,5,0.1,0.5,0.8,0.5957086391869001,0.9210615471485036,0.8,0.76036866359447,0.8,0.6078431372549019,0.8439215686274508,0.3157184218859488
68,23,9,0,0.1,0.5,0.68,0.44155844155844154,0.8036363636363636,0.68,0.37362637362637363,0.68,0.4047619047619048,0.7366666666666667,-0.1718775339733027
75,16,2,7,0.1,0.5,0.82,0.6391869000564653,0.9137549407114625,0.82,0.800976800976801,0.82,0.6651785714285714,0.851875,0.4093508417818272
71,18,6,5,0.1,0.5,0.76,0.5697346132128741,0.8445623941276115,0.76,0.6261491317671093,0.76,0.5747696669029058,0.7936782423812899,0.18758423079693295
71,16,6,7,0.1,0.5,0.78,0.6132128740824393,0.8417730095990966,0.78,0.6772767462422635,0.78,0.6273712737127372,0.8038482384823848,0.2833373251096291
73,20,4,3,0.1,0.5,0.76,0.5392433653303218,0.8908187464709204,0.76,0.6067588325652842,0.76,0.5294117647058824,0.8127058823529412,0.12945386620102325
72,13,5,10,0.1,0.5,0.82,0.6849237718802936,0.8600225861095425,0.82,0.7568627450980392,0.82,0.7076023391812865,0.8345029239766082,0.4358900213542669
76,13,1,10,0.1,0.5,0.86,0.7108977978543196,0.9262676453980803,0.86,0.881511746680286,0.86,0.7519489723600283,0.8796456413890857,0.5673093943534774
74,19,3,4,0.1,0.5,0.78,0.567476002258611,0.905940146809712,0.78,0.6835637480798771,0.78,0.5686274509803922,0.8283137254901962,0.22258614404348603
70,19,7,4,0.1,0.5,0.74,0.541501976284585,0.8282213438735178,0.74,0.575076608784474,0.74,0.5393338058114812,0.7764847625797308,0.11163919808562407
70,21,7,2,0.1,0.5,0.72,0.4980237154150198,0.8350988142292489,0.72,0.49572649572649574,0.72,0.47916666666666663,0.7695833333333333,-0.005812283757551299
72,19,5,4,0.1,0.5,0.76,0.554488989271598,0.8665612648221344,0.76,0.6178266178266179,0.76,0.5535714285714286,0.8025,0.1602529664582001
72,19,5,4,0.1,0.5,0.76,0.554488989271598,0.8665612648221344,0.76,0.6178266178266179,0.76,0.5535714285714286,0.8025,0.1602529664582001
69,16,8,7,0.1,0.5,0.76,0.6002258610954263,0.8073404856013551,0.76,0.6392156862745098,0.76,0.6101364522417153,0.7793372319688109,0.23624573676452634
69,16,8,7,0.1,0.5,0.76,0.6002258610954263,0.8073404856013551,0.76,0.6392156862745098,0.76,0.6101364522417153,0.7793372319688109,0.23624573676452634
68,17,9,6,0.1,0.5,0.74,0.5719932241671372,0.7897797854319593,0.74,0.6000000000000001,0.74,0.5776478232618584,0.7609486679662119,0.16969764190127948
75,16,2,7,0.1,0.5,0.82,0.6391869000564653,0.9137549407114625,0.82,0.800976800976801,0.82,0.6651785714285714,0.851875,0.4093508417818272
66,21,11,2,0.1,0.5,0.68,0.4720496894409938,0.7570186335403727,0.68,0.4562334217506631,0.68,0.4579945799457995,0.7146883468834688,-0.06995111018916031
65,20,12,3,0.1,0.5,0.68,0.4872953133822699,0.7370976849237718,0.68,0.48235294117647054,0.68,0.48018193632228723,0.7057829759584144,-0.029946642688461086
74,17,3,6,0.1,0.5,0.8,0.6109542631281761,0.8980237154150197,0.8,0.73992673992674,0.8,0.6279761904761906,0.8354166666666667,0.3263182166739515
69,18,8,5,0.1,0.5,0.74,0.5567476002258611,0.8078712591756069,0.74,0.5888594164456233,0.74,0.559620596205962,0.7681842818428184,0.14202195099011336
76,17,1,6,0.1,0.5,0.82,0.6239412761151891,0.9361829474872952,0.82,0.837173579109063,0.82,0.6470588235294118,0.8595294117647059,0.4088506997284116
68,19,9,4,0.1,0.5,0.72,0.528514963297572,0.7909203839638621,0.72,0.5446507515473034,0.72,0.5257452574525745,0.7503523035230352,0.07136426393035547
75,16,2,7,0.1,0.5,0.82,0.6391869000564653,0.9137549407114625,0.82,0.800976800976801,0.82,0.6651785714285714,0.851875,0.4093508417818272
71,12,6,11,0.1,0.5,0.82,0.7001693958215698,0.8466290231507623,0.82,0.7512402551381998,0.82,0.71875,0.8301249999999999,0.448511360288992
76,17,1,6,0.1,0.5,0.82,0.6239412761151891,0.9361829474872952,0.82,0.837173579109063,0.82,0.6470588235294118,0.8595294117647059,0.4088506997284116
72,19,5,4,0.1,0.5,0.76,0.554488989271598,0.8665612648221344,0.76,0.6178266178266179,0.76,0.5535714285714286,0.8025,0.1602529664582001
70,9,7,14,0.1,0.5,0.84,0.7588932806324111,0.8460079051383399,0.84,0.7763713080168776,0.84,0.7668997668997669,0.8426107226107226,0.5349791569964573
73,18,4,5,0.1,0.5,0.78,0.5827216261998871,0.882292490118577,0.78,0.6788766788766789,0.78,0.5907738095238095,0.8189583333333332,0.2432855915660758
72,19,5,4,0.1,0.5,0.76,0.554488989271598,0.8665612648221344,0.76,0.6178266178266179,0.76,0.5535714285714286,0.8025,0.1602529664582001
69,16,8,7,0.1,0.5,0.76,0.6002258610954263,0.8073404856013551,0.76,0.6392156862745098,0.76,0.6101364522417153,0.7793372319688109,0.23624573676452634
69,18,8,5,0.1,0.5,0.74,0.5567476002258611,0.8078712591756069,0.74,0.5888594164456233,0.74,0.559620596205962,0.7681842818428184,0.14202195099011336
70,15,7,8,0.1,0.5,0.78,0.6284584980237153,0.8249011857707509,0.78,0.6784313725490196,0.78,0.6426250812215725,0.79772579597141,0.3027938316277732
69,20,8,3,0.1,0.5,0.72,0.5132693393562958,0.8118802936194242,0.72,0.5240040858018387,0.72,0.5038979447200567,0.7592912827781714,0.035694165374315176
76,21,1,2,0.1,0.5,0.78,0.5369847543760587,0.9600112930547714,0.78,0.7250859106529209,0.78,0.5137046861184792,0.8519717064544651,0.18248010432931897
66,21,11,2,0.1,0.5,0.68,0.4720496894409938,0.7570186335403727,0.68,0.4562334217506631,0.68,0.4579945799457995,0.7146883468834688,-0.06995111018916031
73,16,4,7,0.1,0.5,0.8,0.6261998870694523,0.8772444946357989,0.8,0.7282941777323799,0.8,0.6456413890857547,0.8280652019844083,0.3394742962195507
71,18,6,5,0.1,0.5,0.76,0.5697346132128741,0.8445623941276115,0.76,0.6261491317671093,0.76,0.5747696669029058,0.7936782423812899,0.18758423079693295
75,20,2,3,0.1,0.5,0.78,0.5522303783173348,0.9318464144551102,0.78,0.6947368421052631,0.78,0.5431893687707641,0.839202657807309,0.2017045258340129
74,15,3,8,0.1,0.5,0.82,0.6544325239977413,0.8935855448898927,0.82,0.7793667007150153,0.82,0.6810772501771793,0.8452586817859674,0.41541932893085964
74,17,3,6,0.1,0.5,0.8,0.6109542631281761,0.8980237154150197,0.8,0.73992673992674,0.8,0.6279761904761906,0.8354166666666667,0.3263182166739515
75,20,2,3,0.1,0.5,0.78,0.5522303783173348,0.9318464144551102,0.78,0.6947368421052631,0.78,0.5431893687707641,0.839202657807309,0.2017045258340129
69,18,8,5,0.1,0.5,0.74,0.5567476002258611,0.8078712591756069,0.74,0.5888594164456233,0.74,0.559620596205962,0.7681842818428184,0.14202195099011336
72,17,5,6,0.1,0.5,0.78,0.5979672501411631,0.8609034443817052,0.78,0.6772216547497446,0.78,0.6102055279943303,0.8108717221828491,0.26352926350824185
76,19,1,4,0.1,0.5,0.8,0.5804630152456239,0.9463579898362506,0.8,0.8,0.8,0.584717607973422,0.8538205980066444,0.31073399925780365
74,17,3,6,0.1,0.5,0.8,0.6109542631281761,0.8980237154150197,0.8,0.73992673992674,0.8,0.6279761904761906,0.8354166666666667,0.3263182166739515
75,20,2,3,0.1,0.5,0.78,0.5522303783173348,0.9318464144551102,0.78,0.6947368421052631,0.78,0.5431893687707641,0.839202657807309,0.2017045258340129
73,22,4,1,0.1,0.5,0.74,0.4957651044607566,0.9028232636928288,0.74,0.4842105263157894,0.74,0.46013289036544847,0.8099667774086379,-0.016354421013568612
73,16,4,7,0.1,0.5,0.8,0.6261998870694523,0.8772444946357989,0.8,0.7282941777323799,0.8,0.6456413890857547,0.8280652019844083,0.3394742962195507
70,21,7,2,0.1,0.5,0.72,0.4980237154150198,0.8350988142292489,0.72,0.49572649572649574,0.72,0.47916666666666663,0.7695833333333333,-0.005812283757551299
71,18,6,5,0.1,0.5,0.76,0.5697346132128741,0.8445623941276115,0.76,0.6261491317671093,0.76,0.5747696669029058,0.7936782423812899,0.18758423079693295
76,17,1,6,0.1,0.5,0.82,0.6239412761151891,0.9361829474872952,0.82,0.837173579109063,0.82,0.6470588235294118,0.8595294117647059,0.4088506997284116
74,19,3,4,0.1,0.5,0.78,0.567476002258611,0.905940146809712,0.78,0.6835637480798771,0.78,0.5686274509803922,0.8283137254901962,0.22258614404348603
74,17,3,6,0.1,0.5,0.8,0.6109542631281761,0.8980237154150197,0.8,0.73992673992674,0.8,0.6279761904761906,0.8354166666666667,0.3263182166739515
70,17,7,6,0.1,0.5,0.76,0.5849802371541502,0.8248221343873519,0.76,0.6330680813439434,0.76,0.5934959349593496,0.7860162601626015,0.21267963804987125
74,17,3,6,0.1,0.5,0.8,0.6109542631281761,0.8980237154150197,0.8,0.73992673992674,0.8,0.6279761904761906,0.8354166666666667,0.3263182166739515
76,19,1,4,0.1,0.5,0.8,0.5804630152456239,0.9463579898362506,0.8,0.8,0.8,0.584717607973422,0.8538205980066444,0.31073399925780365
73,22,4,1,0.1,0.5,0.74,0.4957651044607566,0.9028232636928288,0.74,0.4842105263157894,0.74,0.46013289036544847,0.8099667774086379,-0.016354421013568612
74,21,3,2,0.1,0.5,0.76,0.5239977413890458,0.9173348390739696,0.76,0.5894736842105264,0.76,0.5016611295681063,0.8245847176079734,0.09267505241022214
70,19,7,4,0.1,0.5,0.74,0.541501976284585,0.8282213438735178,0.74,0.575076608784474,0.74,0.5393338058114812,0.7764847625797308,0.11163919808562407
71,14,6,9,0.1,0.5,0.8,0.6566911349520045,0.8424618859401468,0.8,0.7176470588235294,0.8,0.6751137102014295,0.8161143599740092,0.36934192649102005
71,18,6,5,0.1,0.5,0.76,0.5697346132128741,0.8445623941276115,0.76,0.6261491317671093,0.76,0.5747696669029058,0.7936782423812899,0.18758423079693295
74,17,3,6,0.1,0.5,0.8,0.6109542631281761,0.8980237154150197,0.8,0.73992673992674,0.8,0.6279761904761906,0.8354166666666667,0.3263182166739515
74,15,3,8,0.1,0.5,0.82,0.6544325239977413,0.8935855448898927,0.82,0.7793667007150153,0.82,0.6810772501771793,0.8452586817859674,0.41541932893085964
73,20,4,3,0.1,0.5,0.76,0.5392433653303218,0.8908187464709204,0.76,0.6067588325652842,0.76,0.5294117647058824,0.8127058823529412,0.12945386620102325
70,15,7,8,0.1,0.5,0.78,0.6284584980237153,0.8249011857707509,0.78,0.6784313725490196,0.78,0.6426250812215725,0.79772579597141,0.3027938316277732
74,19,3,4,0.1,0.5,0.78,0.567476002258611,0.905940146809712,0.78,0.6835637480798771,0.78,0.5686274509803922,0.8283137254901962,0.22258614404348603
72,19,5,4,0.1,0.5,0.76,0.554488989271598,0.8665612648221344,0.76,0.6178266178266179,0.76,0.5535714285714286,0.8025,0.1602529664582001
72,17,5,6,0.1,0.5,0.78,0.5979672501411631,0.8609034443817052,0.78,0.6772216547497446,0.78,0.6102055279943303,0.8108717221828491,0.26352926350824185
71,14,6,9,0.1,0.5,0.8,0.6566911349520045,0.8424618859401468,0.8,0.7176470588235294,0.8,0.6751137102014295,0.8161143599740092,0.36934192649102005
71,20,6,3,0.1,0.5,0.74,0.5262563523433088,0.8508300395256917,0.74,0.5567765567765568,0.74,0.5163690476190476,0.7860416666666665,0.0772203413503244
70,19,7,4,0.1,0.5,0.74,0.541501976284585,0.8282213438735178,0.74,0.575076608784474,0.74,0.5393338058114812,0.7764847625797308,0.11163919808562407
71,16,6,7,0.1,0.5,0.78,0.6132128740824393,0.8417730095990966,0.78,0.6772767462422635,0.78,0.6273712737127372,0.8038482384823848,0.2833373251096291
69,20,8,3,0.1,0.5,0.72,0.5132693393562958,0.8118802936194242,0.72,0.5240040858018387,0.72,0.5038979447200567,0.7592912827781714,0.035694165374315176
70,19,7,4,0.1,0.5,0.74,0.541501976284585,0.8282213438735178,0.74,0.575076608784474,0.74,0.5393338058114812,0.7764847625797308,0.11163919808562407
74,23,3,0,0.1,0.5,0.74,0.4805194805194805,0.9322077922077923,0.74,0.38144329896907214,0.74,0.42528735632183906,0.8250574712643677,-0.09611547479941228
73,20,4,3,0.1,0.5,0.76,0.5392433653303218,0.8908187464709204,0.76,0.6067588325652842,0.76,0.5294117647058824,0.8127058823529412,0.12945386620102325
