tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
54,11,6,4,0.1,0.25,0.7733333333333333,0.5833333333333334,0.7733333333333333,0.6153846153846154,0.5920000000000001,0.7914666666666668,0.19611613513818402
57,10,3,5,0.1,0.25,0.8266666666666667,0.6416666666666666,0.8266666666666667,0.7378731343283582,0.6662102019856213,0.8482665753737304,0.36714408087207806
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
58,15,2,0,0.1,0.25,0.7733333333333333,0.48333333333333334,0.7733333333333333,0.3972602739726027,0.4360902255639098,0.8489223057644111,-0.0827605888602368
51,8,9,7,0.1,0.25,0.7733333333333333,0.6583333333333333,0.7733333333333333,0.6509533898305084,0.6543778801843319,0.7706298003072197,0.3091986635794567
56,9,4,6,0.1,0.25,0.8266666666666667,0.6666666666666667,0.8266666666666667,0.7307692307692308,0.6880000000000001,0.8405333333333335,0.39223227027636803
53,8,7,7,0.1,0.25,0.8,0.675,0.8,0.6844262295081966,0.6793958392704474,0.8026218295810772,0.3593026031853063
57,14,3,1,0.1,0.25,0.7733333333333333,0.5083333333333333,0.7733333333333333,0.5264084507042254,0.4877460827641623,0.8294308289808491,0.02966954145484633
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
55,10,5,5,0.1,0.25,0.8,0.625,0.8,0.6730769230769231,0.6399999999999999,0.816,0.294174202707276
52,7,8,8,0.1,0.25,0.8,0.7,0.8,0.6906779661016949,0.6950393060449988,0.797614529682841,0.3905667329424716
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
50,15,10,0,0.1,0.25,0.6666666666666666,0.4166666666666667,0.6666666666666666,0.38461538461538464,0.4,0.6933333333333334,-0.19611613513818402
57,14,3,1,0.1,0.25,0.7733333333333333,0.5083333333333333,0.7733333333333333,0.5264084507042254,0.4877460827641623,0.8294308289808491,0.02966954145484633
53,12,7,3,0.1,0.25,0.7466666666666667,0.5416666666666666,0.7466666666666667,0.5576923076923077,0.544,0.7669333333333332,0.09805806756909201
57,10,3,5,0.1,0.25,0.8266666666666667,0.6416666666666666,0.8266666666666667,0.7378731343283582,0.6662102019856213,0.8482665753737304,0.36714408087207806
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
58,15,2,0,0.1,0.25,0.7733333333333333,0.48333333333333334,0.7733333333333333,0.3972602739726027,0.4360902255639098,0.8489223057644111,-0.0827605888602368
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
56,11,4,4,0.1,0.25,0.8,0.6,0.8,0.667910447761194,0.6148579253680246,0.8249229715850736,0.25916052767440806
54,15,6,0,0.1,0.25,0.72,0.45,0.72,0.391304347826087,0.4186046511627907,0.770232558139535,-0.14744195615489714
52,11,8,4,0.1,0.25,0.7466666666666667,0.5666666666666667,0.7466666666666667,0.5793650793650793,0.5709123757904245,0.7576513098464318,0.14547859349066158
55,14,5,1,0.1,0.25,0.7466666666666667,0.49166666666666664,0.7466666666666667,0.48188405797101447,0.4739756367663344,0.7921151716500553,-0.02457365935914952
49,10,11,5,0.1,0.25,0.72,0.575,0.72,0.5715042372881356,0.573055028462998,0.7166603415559772,0.14646252485342684
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
54,13,6,2,0.1,0.25,0.7466666666666667,0.5166666666666667,0.7466666666666667,0.5279850746268657,0.5121533721328313,0.77823576400776,0.04319342127906801
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
55,10,5,5,0.1,0.25,0.8,0.625,0.8,0.6730769230769231,0.6399999999999999,0.816,0.294174202707276
57,10,3,5,0.1,0.25,0.8266666666666667,0.6416666666666666,0.8266666666666667,0.7378731343283582,0.6662102019856213,0.8482665753737304,0.36714408087207806
53,10,7,5,0.1,0.25,0.7733333333333333,0.6083333333333333,0.7733333333333333,0.628968253968254,0.6160794941282746,0.7831616982836495,0.23640271442232508
50,11,10,4,0.1,0.25,0.72,0.55,0.72,0.5526932084309133,0.5511541749786264,0.723670561413508,0.10265788662437324
56,11,4,4,0.1,0.25,0.8,0.6,0.8,0.667910447761194,0.6148579253680246,0.8249229715850736,0.25916052767440806
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
55,10,5,5,0.1,0.25,0.8,0.625,0.8,0.6730769230769231,0.6399999999999999,0.816,0.294174202707276
58,13,2,2,0.1,0.25,0.8,0.55,0.8,0.6584507042253521,0.5480112494977903,0.8494977902772198,0.178017248729078
52,11,8,4,0.1,0.25,0.7466666666666667,0.5666666666666667,0.7466666666666667,0.5793650793650793,0.5709123757904245,0.7576513098464318,0.14547859349066158
53,12,7,3,0.1,0.25,0.7466666666666667,0.5416666666666666,0.7466666666666667,0.5576923076923077,0.544,0.7669333333333332,0.09805806756909201
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
53,12,7,3,0.1,0.25,0.7466666666666667,0.5416666666666666,0.7466666666666667,0.5576923076923077,0.544,0.7669333333333332,0.09805806756909201
51,14,9,1,0.1,0.25,0.6933333333333334,0.4583333333333333,0.6933333333333334,0.4423076923076923,0.44799999999999995,0.7178666666666667,-0.09805806756909201
55,12,5,3,0.1,0.25,0.7733333333333333,0.5583333333333333,0.7733333333333333,0.5979477611940298,0.563505648750428,0.8015793677964168,0.15117697447673803
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
47,14,13,1,0.1,0.25,0.64,0.425,0.64,0.42096018735362994,0.42291251068680535,0.644719293245939,-0.15398682993655985
56,13,4,2,0.1,0.25,0.7733333333333333,0.5333333333333333,0.7733333333333333,0.572463768115942,0.5293466223698782,0.8139977851605759,0.09829463743659808
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
60,15,0,0,0.1,0.25,0.8,0.5,0.8,0.4,0.4444444444444445,0.888888888888889,0.0
51,12,9,3,0.1,0.25,0.72,0.525,0.72,0.5297619047619048,0.5257452574525746,0.7321409214092142,0.0545544725589981
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
56,11,4,4,0.1,0.25,0.8,0.6,0.8,0.667910447761194,0.6148579253680246,0.8249229715850736,0.25916052767440806
53,10,7,5,0.1,0.25,0.7733333333333333,0.6083333333333333,0.7733333333333333,0.628968253968254,0.6160794941282746,0.7831616982836495,0.23640271442232508
52,15,8,0,0.1,0.25,0.6933333333333334,0.43333333333333335,0.6933333333333334,0.3880597014925373,0.4094488188976378,0.7315485564304463,-0.17277368511627203
53,14,7,1,0.1,0.25,0.72,0.475,0.72,0.45802238805970147,0.4608010955152345,0.754892160219103,-0.06479013191860201
52,11,8,4,0.1,0.25,0.7466666666666667,0.5666666666666667,0.7466666666666667,0.5793650793650793,0.5709123757904245,0.7576513098464318,0.14547859349066158
51,10,9,5,0.1,0.25,0.7466666666666667,0.5916666666666667,0.7466666666666667,0.5966042154566745,0.5939013964092335,0.7499876508026979,0.1882061254780176
50,13,10,2,0.1,0.25,0.6933333333333334,0.48333333333333334,0.6933333333333334,0.4801587301587301,0.48057813911472447,0.7066305329719964,-0.036369648372665396
55,14,3,3,0.1,0.5,0.7733333333333333,0.5623732251521298,0.7733333333333333,0.6485507246376812,0.563505648750428,0.8177199589181788,0.1925158465616597
54,17,4,0,0.1,0.5,0.72,0.46551724137931033,0.72,0.38028169014084506,0.4186046511627907,0.7925581395348839,-0.12850241369484341
56,9,2,8,0.1,0.5,0.8533333333333334,0.718052738336714,0.8533333333333334,0.8307692307692308,0.7515808491418248,0.8681722372779284,0.5371224684436846
54,13,4,4,0.1,0.5,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
50,7,8,10,0.1,0.5,0.8,0.7251521298174441,0.8,0.7163742690058479,0.7204968944099379,0.7980124223602484,0.4414391351222013
57,14,1,3,0.1,0.5,0.8,0.5796146044624746,0.8,0.7764084507042254,0.584717607973422,0.8518272425249171,0.2966893963248591
54,17,4,0,0.1,0.5,0.72,0.46551724137931033,0.72,0.38028169014084506,0.4186046511627907,0.7925581395348839,-0.12850241369484341
53,12,5,5,0.1,0.5,0.7733333333333333,0.6039553752535497,0.7733333333333333,0.6576923076923077,0.6160794941282746,0.796266184884071,0.2560700140254776
54,13,4,4,0.1,0.5,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
56,11,2,6,0.1,0.5,0.8266666666666667,0.6592292089249493,0.8266666666666667,0.792910447761194,0.688,0.8516266666666666,0.4319254513587622
52,15,6,2,0.1,0.5,0.72,0.5070993914807302,0.72,0.5130597014925373,0.496,0.7603200000000001,0.019257822672046725
49,14,9,3,0.1,0.5,0.6933333333333334,0.5106490872210954,0.6933333333333334,0.5138888888888888,0.5084069535480193,0.7134340267882587,0.024323156800208287
53,10,5,7,0.1,0.5,0.8,0.6627789046653144,0.8,0.7123015873015873,0.6793958392704474,0.8131091479053862,0.3717968253746124
55,16,3,1,0.1,0.5,0.7466666666666667,0.5035496957403651,0.7466666666666667,0.5123239436619718,0.4739756367663344,0.8123145071982281,0.01322818964505741
54,15,4,2,0.1,0.5,0.7466666666666667,0.524340770791075,0.7466666666666667,0.5579710144927537,0.5121533721328313,0.7962752482026704,0.07512813524357452
56,11,2,6,0.1,0.5,0.8266666666666667,0.6592292089249493,0.8266666666666667,0.792910447761194,0.688,0.8516266666666666,0.4319254513587622
52,15,6,2,0.1,0.5,0.72,0.5070993914807302,0.72,0.5130597014925373,0.496,0.7603200000000001,0.019257822672046725
54,7,4,10,0.1,0.5,0.8533333333333334,0.7596348884381339,0.8533333333333334,0.7997658079625293,0.7763621577663322,0.8585813680310832,0.5579593609141023
55,14,3,3,0.1,0.5,0.7733333333333333,0.5623732251521298,0.7733333333333333,0.6485507246376812,0.563505648750428,0.8177199589181788,0.1925158465616597
53,14,5,3,0.1,0.5,0.7466666666666667,0.545131845841785,0.7466666666666667,0.5830223880597014,0.544,0.7831466666666667,0.1224247298437256
54,9,4,8,0.1,0.5,0.8266666666666667,0.7008113590263692,0.8266666666666667,0.7619047619047619,0.7221430607010544,0.8380279281846679,0.4586652425182134
51,16,7,1,0.1,0.5,0.6933333333333334,0.46906693711967545,0.6933333333333334,0.4430970149253731,0.448,0.7374933333333334,-0.08390908449963215
50,17,8,0,0.1,0.5,0.6666666666666666,0.43103448275862066,0.6666666666666666,0.373134328358209,0.39999999999999997,0.7146666666666666,-0.18707599167131103
53,12,5,5,0.1,0.5,0.7733333333333333,0.6039553752535497,0.7733333333333333,0.6576923076923077,0.6160794941282746,0.796266184884071,0.2560700140254776
52,13,6,4,0.1,0.5,0.7466666666666667,0.565922920892495,0.7466666666666667,0.6000000000000001,0.5709123757904246,0.7722975007527854,0.16238586255274187
56,17,2,0,0.1,0.5,0.7466666666666667,0.4827586206896552,0.7466666666666667,0.3835616438356164,0.42748091603053434,0.8321628498727736,-0.08961155873888513
52,13,6,4,0.1,0.5,0.7466666666666667,0.565922920892495,0.7466666666666667,0.6000000000000001,0.5709123757904246,0.7722975007527854,0.16238586255274187
54,15,4,2,0.1,0.5,0.7466666666666667,0.524340770791075,0.7466666666666667,0.5579710144927537,0.5121533721328313,0.7962752482026704,0.07512813524357452
53,14,5,3,0.1,0.5,0.7466666666666667,0.545131845841785,0.7466666666666667,0.5830223880597014,0.544,0.7831466666666667,0.1224247298437256
54,11,4,6,0.1,0.5,0.8,0.6419878296146044,0.8,0.7153846153846154,0.6612466124661247,0.8202348690153568,0.34975416549821325
56,15,2,2,0.1,0.5,0.7733333333333333,0.5415821501014199,0.7733333333333333,0.6443661971830985,0.5293466223698782,0.8320708748615725,0.15495879298495824
56,13,2,4,0.1,0.5,0.8,0.6004056795131846,0.8,0.7391304347826086,0.6148579253680247,0.8391646696336872,0.3099035578797449
52,13,6,4,0.1,0.5,0.7466666666666667,0.565922920892495,0.7466666666666667,0.6000000000000001,0.5709123757904246,0.7722975007527854,0.16238586255274187
55,14,3,3,0.1,0.5,0.7733333333333333,0.5623732251521298,0.7733333333333333,0.6485507246376812,0.563505648750428,0.8177199589181788,0.1925158465616597
55,16,3,1,0.1,0.5,0.7466666666666667,0.5035496957403651,0.7466666666666667,0.5123239436619718,0.4739756367663344,0.8123145071982281,0.01322818964505741
51,14,7,3,0.1,0.5,0.72,0.5278904665314401,0.72,0.5423076923076923,0.5257452574525745,0.7483288166214995,0.06870171108000618
58,17,0,0,0.1,0.5,0.7733333333333333,0.5,0.7733333333333333,0.38666666666666666,0.43609022556390975,0.8721804511278195,0.0
52,13,6,4,0.1,0.5,0.7466666666666667,0.565922920892495,0.7466666666666667,0.6000000000000001,0.5709123757904246,0.7722975007527854,0.16238586255274187
54,17,4,0,0.1,0.5,0.72,0.46551724137931033,0.72,0.38028169014084506,0.4186046511627907,0.7925581395348839,-0.12850241369484341
54,13,4,4,0.1,0.5,0.7733333333333333,0.5831643002028397,0.7733333333333333,0.6529850746268657,0.592,0.8059733333333333,0.22559163701540447
52,13,6,4,0.1,0.5,0.7466666666666667,0.565922920892495,0.7466666666666667,0.6000000000000001,0.5709123757904246,0.7722975007527854,0.16238586255274187
52,13,6,4,0.1,0.5,0.7466666666666667,0.565922920892495,0.7466666666666667,0.6000000000000001,0.5709123757904246,0.7722975007527854,0.16238586255274187
56,13,2,4,0.1,0.5,0.8,0.6004056795131846,0.8,0.7391304347826086,0.6148579253680247,0.8391646696336872,0.3099035578797449
52,13,6,4,0.1,0.5,0.7466666666666667,0.565922920892495,0.7466666666666667,0.6000000000000001,0.5709123757904246,0.7722975007527854,0.16238586255274187
55,12,3,5,0.1,0.5,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
58,13,0,4,0.1,0.5,0.8266666666666667,0.6176470588235294,0.8266666666666667,0.9084507042253521,0.6400885935769657,0.8715836101882614,0.43841999966475986
51,14,7,3,0.1,0.5,0.72,0.5278904665314401,0.72,0.5423076923076923,0.5257452574525745,0.7483288166214995,0.06870171108000618
55,12,3,5,0.1,0.5,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
52,9,6,8,0.1,0.5,0.8,0.6835699797160244,0.8,0.7119437939110069,0.6950393060449986,0.8071564109514773,0.39449470439629886
55,12,3,5,0.1,0.5,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
55,14,3,3,0.1,0.5,0.7733333333333333,0.5623732251521298,0.7733333333333333,0.6485507246376812,0.563505648750428,0.8177199589181788,0.1925158465616597
52,13,6,4,0.1,0.5,0.7466666666666667,0.565922920892495,0.7466666666666667,0.6000000000000001,0.5709123757904246,0.7722975007527854,0.16238586255274187
57,14,1,3,0.1,0.5,0.8,0.5796146044624746,0.8,0.7764084507042254,0.584717607973422,0.8518272425249171,0.2966893963248591
55,14,3,3,0.1,0.5,0.7733333333333333,0.5623732251521298,0.7733333333333333,0.6485507246376812,0.563505648750428,0.8177199589181788,0.1925158465616597
54,9,4,8,0.1,0.5,0.8266666666666667,0.7008113590263692,0.8266666666666667,0.7619047619047619,0.7221430607010544,0.8380279281846679,0.4586652425182134
53,16,5,1,0.1,0.5,0.72,0.4863083164300203,0.72,0.46739130434782605,0.46080109551523457,0.774830537487162,-0.04225957607451067
54,11,4,6,0.1,0.5,0.8,0.6419878296146044,0.8,0.7153846153846154,0.6612466124661247,0.8202348690153568,0.34975416549821325
56,15,2,2,0.1,0.5,0.7733333333333333,0.5415821501014199,0.7733333333333333,0.6443661971830985,0.5293466223698782,0.8320708748615725,0.15495879298495824
53,12,5,5,0.1,0.5,0.7733333333333333,0.6039553752535497,0.7733333333333333,0.6576923076923077,0.6160794941282746,0.796266184884071,0.2560700140254776
54,11,4,6,0.1,0.5,0.8,0.6419878296146044,0.8,0.7153846153846154,0.6612466124661247,0.8202348690153568,0.34975416549821325
52,17,6,0,0.1,0.5,0.6933333333333334,0.4482758620689655,0.6933333333333334,0.37681159420289856,0.4094488188976378,0.7533858267716536,-0.15964728739259584
57,12,1,5,0.1,0.5,0.8266666666666667,0.6384381338742393,0.8266666666666667,0.8297101449275363,0.6662102019856213,0.8606093803491954,0.42729126919783006
56,17,2,0,0.1,0.5,0.7466666666666667,0.4827586206896552,0.7466666666666667,0.3835616438356164,0.42748091603053434,0.8321628498727736,-0.08961155873888513
56,15,2,2,0.1,0.5,0.7733333333333333,0.5415821501014199,0.7733333333333333,0.6443661971830985,0.5293466223698782,0.8320708748615725,0.15495879298495824
54,15,4,2,0.1,0.5,0.7466666666666667,0.524340770791075,0.7466666666666667,0.5579710144927537,0.5121533721328313,0.7962752482026704,0.07512813524357452
54,15,4,2,0.1,0.5,0.7466666666666667,0.524340770791075,0.7466666666666667,0.5579710144927537,0.5121533721328313,0.7962752482026704,0.07512813524357452
54,11,4,6,0.1,0.5,0.8,0.6419878296146044,0.8,0.7153846153846154,0.6612466124661247,0.8202348690153568,0.34975416549821325
54,15,4,2,0.1,0.5,0.7466666666666667,0.524340770791075,0.7466666666666667,0.5579710144927537,0.5121533721328313,0.7962752482026704,0.07512813524357452
56,17,2,0,0.1,0.5,0.7466666666666667,0.4827586206896552,0.7466666666666667,0.3835616438356164,0.42748091603053434,0.8321628498727736,-0.08961155873888513
56,13,2,4,0.1,0.5,0.8,0.6004056795131846,0.8,0.7391304347826086,0.6148579253680247,0.8391646696336872,0.3099035578797449
50,15,8,2,0.1,0.5,0.6933333333333334,0.4898580121703854,0.6933333333333334,0.48461538461538467,0.48057813911472447,0.7243601324902138,-0.024982440392729517
55,12,3,5,0.1,0.5,0.8,0.6211967545638946,0.8,0.7229477611940298,0.6399999999999999,0.8288,0.32875854418708333
50,13,8,4,0.1,0.5,0.72,0.5486815415821501,0.72,0.5634920634920635,0.5511541749786264,0.7383528070675406,0.11119157394380931
56,13,2,4,0.1,0.5,0.8,0.6004056795131846,0.8,0.7391304347826086,0.6148579253680247,0.8391646696336872,0.3099035578797449
