tn,fp,fn,tp,imbalance,percentil_tp,precision_micro,precision_macro,recall_micro,recall_macro,f1_macro,f1_weighted,matthew
55,14,4,2,0.1,0.25,0.76,0.5286016949152542,0.76,0.5652173913043478,0.5205965909090909,0.8051704545454546,0.08637888467109797
48,11,11,5,0.1,0.25,0.7066666666666667,0.5630296610169492,0.7066666666666667,0.5630296610169492,0.5630296610169492,0.7066666666666668,0.1260593220338983
52,11,7,5,0.1,0.25,0.76,0.5969279661016949,0.76,0.621031746031746,0.6048009367681498,0.7732084309133489,0.21662281483347065
55,16,4,0,0.1,0.25,0.7333333333333333,0.4661016949152542,0.7333333333333333,0.3873239436619718,0.423076923076923,0.8010256410256409,-0.12360464932181928
55,12,4,4,0.1,0.25,0.7866666666666666,0.5911016949152542,0.7866666666666666,0.6604477611940298,0.6031746031746031,0.8154497354497354,0.24180209254788573
51,12,8,4,0.1,0.25,0.7333333333333333,0.5572033898305084,0.7333333333333333,0.5714285714285714,0.5608899297423888,0.748009367681499,0.12784297268860562
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
56,15,3,1,0.1,0.25,0.76,0.5058262711864407,0.76,0.5193661971830985,0.4807692307692308,0.820923076923077,0.021244549102187687
55,14,4,2,0.1,0.25,0.76,0.5286016949152542,0.76,0.5652173913043478,0.5205965909090909,0.8051704545454546,0.08637888467109797
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
52,13,7,3,0.1,0.25,0.7333333333333333,0.5344279661016949,0.7333333333333333,0.55,0.5347394540942928,0.7576509511993382,0.08297947469307686
58,13,3,1,0.1,0.25,0.7866666666666666,0.5111241217798594,0.7866666666666666,0.5334507042253521,0.494949494949495,0.8378451178451178,0.038580290689670914
48,13,13,1,0.1,0.25,0.6533333333333333,0.42915690866510536,0.6533333333333333,0.42915690866510536,0.4291569086651053,0.6533333333333332,-0.14168618266978922
55,10,6,4,0.1,0.25,0.7866666666666666,0.5936768149882904,0.7866666666666666,0.6230769230769231,0.6031746031746031,0.8010582010582011,0.21475059163974355
56,13,5,1,0.1,0.25,0.76,0.49473067915690866,0.76,0.4891304347826087,0.4807692307692308,0.8006153846153846,-0.015136079618625242
55,10,6,4,0.1,0.25,0.7866666666666666,0.5936768149882904,0.7866666666666666,0.6230769230769231,0.6031746031746031,0.8010582010582011,0.21475059163974355
54,11,7,3,0.1,0.25,0.76,0.5497658079625293,0.76,0.5653846153846154,0.5535714285714286,0.7761904761904762,0.11408625180861376
55,12,6,2,0.1,0.25,0.76,0.522248243559719,0.76,0.5354477611940298,0.5205965909090909,0.7871022727272728,0.056165841031414476
59,14,2,0,0.1,0.25,0.7866666666666666,0.48360655737704916,0.7866666666666666,0.4041095890410959,0.4402985074626865,0.8571144278606964,-0.07929625338301853
53,12,6,4,0.1,0.25,0.76,0.5741525423728814,0.76,0.6076923076923078,0.5812655086848635,0.7818858560794045,0.17872502241585786
59,12,0,4,0.1,0.25,0.84,0.625,0.84,0.9154929577464789,0.6538461538461539,0.8806153846153846,0.45579214437420856
55,14,4,2,0.1,0.25,0.76,0.5286016949152542,0.76,0.5652173913043478,0.5205965909090909,0.8051704545454546,0.08637888467109797
56,13,5,1,0.1,0.25,0.76,0.49473067915690866,0.76,0.4891304347826087,0.4807692307692308,0.8006153846153846,-0.015136079618625242
54,15,5,1,0.1,0.25,0.7333333333333333,0.4888771186440678,0.7333333333333333,0.4746376811594203,0.4673295454545454,0.7835227272727272,-0.033591788483204765
56,15,3,1,0.1,0.25,0.76,0.5058262711864407,0.76,0.5193661971830985,0.4807692307692308,0.820923076923077,0.021244549102187687
52,15,7,1,0.1,0.25,0.7066666666666667,0.4719279661016949,0.7066666666666667,0.4505597014925373,0.4543650793650794,0.7462433862433863,-0.07450878433161595
54,15,5,1,0.1,0.25,0.7333333333333333,0.4888771186440678,0.7333333333333333,0.4746376811594203,0.4673295454545454,0.7835227272727272,-0.033591788483204765
53,14,8,0,0.1,0.25,0.7066666666666667,0.4344262295081967,0.7066666666666667,0.39552238805970147,0.4140625,0.7397916666666666,-0.1655414261978532
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
50,13,11,1,0.1,0.25,0.68,0.4455503512880562,0.68,0.4384920634920635,0.44168734491315137,0.689727047146402,-0.11574256841549155
54,13,5,3,0.1,0.25,0.76,0.5513771186440678,0.76,0.5904850746268657,0.5535714285714286,0.7923809523809524,0.13636513358805183
52,11,7,5,0.1,0.25,0.76,0.5969279661016949,0.76,0.621031746031746,0.6048009367681498,0.7732084309133489,0.21662281483347065
55,10,6,4,0.1,0.25,0.7866666666666666,0.5936768149882904,0.7866666666666666,0.6230769230769231,0.6031746031746031,0.8010582010582011,0.21475059163974355
53,12,6,4,0.1,0.25,0.76,0.5741525423728814,0.76,0.6076923076923078,0.5812655086848635,0.7818858560794045,0.17872502241585786
55,10,4,6,0.1,0.25,0.8133333333333334,0.6536016949152542,0.8133333333333334,0.7230769230769231,0.674317617866005,0.8303556658395368,0.37021611786141984
53,12,8,2,0.1,0.25,0.7333333333333333,0.5058548009367682,0.7333333333333333,0.5076923076923077,0.503968253968254,0.7513227513227512,0.013421911977483972
50,11,11,3,0.1,0.25,0.7066666666666667,0.5169789227166276,0.7066666666666667,0.5169789227166276,0.5169789227166276,0.7066666666666667,0.03395784543325527
51,12,10,2,0.1,0.25,0.7066666666666667,0.4894613583138173,0.7066666666666667,0.4880952380952381,0.4882133995037221,0.7155831265508685,-0.02240178743525643
54,13,5,3,0.1,0.25,0.76,0.5513771186440678,0.76,0.5904850746268657,0.5535714285714286,0.7923809523809524,0.13636513358805183
53,12,6,4,0.1,0.25,0.76,0.5741525423728814,0.76,0.6076923076923078,0.5812655086848635,0.7818858560794045,0.17872502241585786
56,9,3,7,0.1,0.25,0.84,0.6933262711864407,0.84,0.7807692307692308,0.7208436724565757,0.8545905707196031,0.4659616655842008
53,8,8,6,0.1,0.25,0.7866666666666666,0.648711943793911,0.7866666666666666,0.648711943793911,0.648711943793911,0.7866666666666666,0.297423887587822
54,15,5,1,0.1,0.25,0.7333333333333333,0.4888771186440678,0.7333333333333333,0.4746376811594203,0.4673295454545454,0.7835227272727272,-0.033591788483204765
56,13,5,1,0.1,0.25,0.76,0.49473067915690866,0.76,0.4891304347826087,0.4807692307692308,0.8006153846153846,-0.015136079618625242
55,12,4,4,0.1,0.25,0.7866666666666666,0.5911016949152542,0.7866666666666666,0.6604477611940298,0.6031746031746031,0.8154497354497354,0.24180209254788573
53,12,6,4,0.1,0.25,0.76,0.5741525423728814,0.76,0.6076923076923078,0.5812655086848635,0.7818858560794045,0.17872502241585786
53,14,6,2,0.1,0.25,0.7333333333333333,0.5116525423728814,0.7333333333333333,0.5205223880597014,0.503968253968254,0.7693121693121693,0.030928174628217942
53,12,8,2,0.1,0.25,0.7333333333333333,0.5058548009367682,0.7333333333333333,0.5076923076923077,0.503968253968254,0.7513227513227512,0.013421911977483972
56,13,5,1,0.1,0.25,0.76,0.49473067915690866,0.76,0.4891304347826087,0.4807692307692308,0.8006153846153846,-0.015136079618625242
57,12,4,2,0.1,0.25,0.7866666666666666,0.5386416861826698,0.7866666666666666,0.5797101449275363,0.5384615384615384,0.8227692307692308,0.11099791720325176
53,10,8,4,0.1,0.25,0.76,0.5772833723653396,0.76,0.5873015873015873,0.5812655086848635,0.7672952853598015,0.1642797745252138
55,14,6,0,0.1,0.25,0.7333333333333333,0.45081967213114754,0.7333333333333333,0.39855072463768115,0.4230769230769231,0.7784615384615385,-0.14127007644050224
53,14,6,2,0.1,0.25,0.7333333333333333,0.5116525423728814,0.7333333333333333,0.5205223880597014,0.503968253968254,0.7693121693121693,0.030928174628217942
54,11,5,5,0.1,0.25,0.7866666666666666,0.6138771186440678,0.7866666666666666,0.6653846153846155,0.6277915632754343,0.8061207609594708,0.27447057013863885
52,13,7,3,0.1,0.25,0.7333333333333333,0.5344279661016949,0.7333333333333333,0.55,0.5347394540942928,0.7576509511993382,0.08297947469307686
56,13,5,1,0.1,0.25,0.76,0.49473067915690866,0.76,0.4891304347826087,0.4807692307692308,0.8006153846153846,-0.015136079618625242
53,12,6,4,0.1,0.25,0.76,0.5741525423728814,0.76,0.6076923076923078,0.5812655086848635,0.7818858560794045,0.17872502241585786
54,13,7,1,0.1,0.25,0.7333333333333333,0.4783372365339578,0.7333333333333333,0.46548507462686567,0.46732954545454547,0.7634469696969697,-0.05468779258321936
57,12,2,4,0.1,0.25,0.8133333333333334,0.6080508474576272,0.8133333333333334,0.7463768115942029,0.6271306818181819,0.848465909090909,0.3263202309797035
51,14,10,0,0.1,0.25,0.68,0.4180327868852459,0.68,0.3923076923076923,0.40476190476190477,0.7015873015873016,-0.1879067676847756
57,16,2,0,0.1,0.25,0.76,0.4830508474576271,0.76,0.3904109589041096,0.43181818181818177,0.8406060606060606,-0.08619608748676745
57,12,2,4,0.1,0.25,0.8133333333333334,0.6080508474576272,0.8133333333333334,0.7463768115942029,0.6271306818181819,0.848465909090909,0.3263202309797035
50,13,9,3,0.1,0.25,0.7066666666666667,0.517478813559322,0.7066666666666667,0.5218253968253967,0.5169789227166276,0.7228103044496487,0.03906313054374061
55,14,4,2,0.1,0.25,0.76,0.5286016949152542,0.76,0.5652173913043478,0.5205965909090909,0.8051704545454546,0.08637888467109797
53,14,6,2,0.1,0.25,0.7333333333333333,0.5116525423728814,0.7333333333333333,0.5205223880597014,0.503968253968254,0.7693121693121693,0.030928174628217942
52,13,7,3,0.1,0.25,0.7333333333333333,0.5344279661016949,0.7333333333333333,0.55,0.5347394540942928,0.7576509511993382,0.08297947469307686
58,13,1,3,0.1,0.5,0.8133333333333334,0.5852754237288136,0.8133333333333334,0.7834507042253521,0.5961538461538461,0.8607179487179487,0.3109429459502016
57,12,2,4,0.1,0.5,0.8133333333333334,0.6080508474576272,0.8133333333333334,0.7463768115942029,0.6271306818181819,0.848465909090909,0.3263202309797035
57,16,2,0,0.1,0.5,0.76,0.4830508474576271,0.76,0.3904109589041096,0.43181818181818177,0.8406060606060606,-0.08619608748676745
57,16,2,0,0.1,0.5,0.76,0.4830508474576271,0.76,0.3904109589041096,0.43181818181818177,0.8406060606060606,-0.08619608748676745
49,10,10,6,0.1,0.5,0.7333333333333333,0.6027542372881356,0.7333333333333333,0.6027542372881356,0.6027542372881356,0.7333333333333333,0.2055084745762712
54,13,3,5,0.1,0.5,0.7866666666666666,0.6125730994152047,0.7866666666666666,0.7154850746268657,0.6277915632754343,0.8190901571546731,0.31149846053207353
55,6,4,10,0.1,0.5,0.8666666666666667,0.7786016949152542,0.8666666666666667,0.8079625292740047,0.7916666666666666,0.87,0.585828925971145
52,11,7,5,0.1,0.5,0.76,0.5969279661016949,0.76,0.621031746031746,0.6048009367681498,0.7732084309133489,0.21662281483347065
50,13,7,5,0.1,0.5,0.7333333333333333,0.577485380116959,0.7333333333333333,0.6051587301587301,0.5833333333333334,0.7533333333333333,0.1805354721816844
58,15,1,1,0.1,0.5,0.7866666666666666,0.5227754237288136,0.7866666666666666,0.6472602739726028,0.4949494949494949,0.8583164983164983,0.11582599256034376
57,10,2,6,0.1,0.5,0.84,0.6705508474576272,0.84,0.8003731343283582,0.7023809523809523,0.8615873015873016,0.4526760104675535
56,13,3,3,0.1,0.5,0.7866666666666666,0.5683262711864407,0.7866666666666666,0.6557971014492754,0.5738636363636362,0.8268181818181817,0.2063495578254007
51,14,6,4,0.1,0.5,0.7333333333333333,0.5584795321637427,0.7333333333333333,0.5923076923076923,0.5608899297423888,0.7626854020296643,0.146943671674129
53,12,4,6,0.1,0.5,0.7866666666666666,0.631578947368421,0.7866666666666666,0.7076923076923076,0.648711943793911,0.8101483216237314,0.33062326126679026
53,16,6,0,0.1,0.5,0.7066666666666667,0.4491525423728814,0.7066666666666667,0.38405797101449274,0.4140625,0.761875,-0.1535624616375075
56,7,1,11,0.1,0.5,0.8933333333333333,0.7967836257309941,0.8933333333333333,0.9027777777777777,0.8333333333333334,0.9013333333333334,0.6914849217524892
52,13,7,3,0.1,0.5,0.7333333333333333,0.5344279661016949,0.7333333333333333,0.55,0.5347394540942928,0.7576509511993382,0.08297947469307686
51,14,8,2,0.1,0.5,0.7066666666666667,0.4947033898305085,0.7066666666666667,0.49230769230769234,0.4882133995037221,0.7334160463192722,-0.012766073029704133
54,17,3,1,0.1,0.5,0.7333333333333333,0.5014619883040935,0.7333333333333333,0.505281690140845,0.4673295454545454,0.8035984848484848,0.005557614312548793
55,12,2,6,0.1,0.5,0.8133333333333334,0.6491228070175439,0.8133333333333334,0.7854477611940298,0.674317617866005,0.8417038875103392,0.41263432434118835
55,16,4,0,0.1,0.5,0.7333333333333333,0.4661016949152542,0.7333333333333333,0.3873239436619718,0.423076923076923,0.8010256410256409,-0.12360464932181928
52,13,5,5,0.1,0.5,0.76,0.5950292397660819,0.76,0.65,0.6048009367681499,0.7864168618266979,0.23878346647045964
51,16,6,2,0.1,0.5,0.7066666666666667,0.5029239766081871,0.7066666666666667,0.5055970149253731,0.4882133995037221,0.7512489660876759,0.008090869104729182
52,9,7,7,0.1,0.5,0.7866666666666666,0.6594279661016949,0.7866666666666666,0.6762295081967213,0.6666666666666666,0.7919999999999999,0.3352367047857693
54,15,5,1,0.1,0.5,0.7333333333333333,0.4888771186440678,0.7333333333333333,0.4746376811594203,0.4673295454545454,0.7835227272727272,-0.033591788483204765
54,11,3,7,0.1,0.5,0.8133333333333334,0.6681286549707602,0.8133333333333334,0.7653846153846153,0.6926229508196722,0.8338797814207651,0.4224630560631209
54,13,5,3,0.1,0.5,0.76,0.5513771186440678,0.76,0.5904850746268657,0.5535714285714286,0.7923809523809524,0.13636513358805183
51,16,8,0,0.1,0.5,0.68,0.4322033898305085,0.68,0.3805970149253731,0.40476190476190477,0.7231746031746032,-0.17994574329144983
54,13,3,5,0.1,0.5,0.7866666666666666,0.6125730994152047,0.7866666666666666,0.7154850746268657,0.6277915632754343,0.8190901571546731,0.31149846053207353
54,11,5,5,0.1,0.5,0.7866666666666666,0.6138771186440678,0.7866666666666666,0.6653846153846155,0.6277915632754343,0.8061207609594708,0.27447057013863885
55,14,2,4,0.1,0.5,0.7866666666666666,0.5935672514619883,0.7866666666666666,0.7318840579710144,0.6031746031746033,0.8298412698412699,0.29459636088859065
52,15,5,3,0.1,0.5,0.7333333333333333,0.5394736842105263,0.7333333333333333,0.5755597014925373,0.5347394540942928,0.7738626964433415,0.10922673291384397
58,13,1,3,0.1,0.5,0.8133333333333334,0.5852754237288136,0.8133333333333334,0.7834507042253521,0.5961538461538461,0.8607179487179487,0.3109429459502016
57,14,0,4,0.1,0.5,0.8133333333333334,0.6111111111111112,0.8133333333333334,0.9014084507042254,0.6271306818181818,0.8625189393939394,0.42237868775370824
56,13,3,3,0.1,0.5,0.7866666666666666,0.5683262711864407,0.7866666666666666,0.6557971014492754,0.5738636363636362,0.8268181818181817,0.2063495578254007
50,9,7,9,0.1,0.5,0.7866666666666666,0.6885964912280702,0.7866666666666666,0.704978813559322,0.6957403651115619,0.791102096010818,0.3932342050909656
55,16,4,0,0.1,0.5,0.7333333333333333,0.4661016949152542,0.7333333333333333,0.3873239436619718,0.423076923076923,0.8010256410256409,-0.12360464932181928
56,15,1,3,0.1,0.5,0.7866666666666666,0.5745614035087719,0.7866666666666666,0.7693661971830985,0.5738636363636364,0.8428787878787879,0.28343832993998846
56,13,3,3,0.1,0.5,0.7866666666666666,0.5683262711864407,0.7866666666666666,0.6557971014492754,0.5738636363636362,0.8268181818181817,0.2063495578254007
57,18,0,0,0.1,0.5,0.76,0.5,0.76,0.38,0.4318181818181818,0.8636363636363638,0.0
56,13,3,3,0.1,0.5,0.7866666666666666,0.5683262711864407,0.7866666666666666,0.6557971014492754,0.5738636363636362,0.8268181818181817,0.2063495578254007
54,13,3,5,0.1,0.5,0.7866666666666666,0.6125730994152047,0.7866666666666666,0.7154850746268657,0.6277915632754343,0.8190901571546731,0.31149846053207353
54,13,3,5,0.1,0.5,0.7866666666666666,0.6125730994152047,0.7866666666666666,0.7154850746268657,0.6277915632754343,0.8190901571546731,0.31149846053207353
54,13,3,5,0.1,0.5,0.7866666666666666,0.6125730994152047,0.7866666666666666,0.7154850746268657,0.6277915632754343,0.8190901571546731,0.31149846053207353
56,13,1,5,0.1,0.5,0.8133333333333334,0.6301169590643274,0.8133333333333334,0.8224637681159421,0.6527777777777778,0.8511111111111112,0.4096730643606964
58,9,1,7,0.1,0.5,0.8666666666666667,0.7102754237288136,0.8666666666666667,0.8703358208955223,0.751984126984127,0.8846560846560847,0.5581129694273874
55,12,2,6,0.1,0.5,0.8133333333333334,0.6491228070175439,0.8133333333333334,0.7854477611940298,0.674317617866005,0.8417038875103392,0.41263432434118835
51,10,6,8,0.1,0.5,0.7866666666666666,0.6695906432748537,0.7866666666666666,0.7037470725995316,0.6822033898305084,0.7963841807909605,0.3717719575628205
53,16,4,2,0.1,0.5,0.7333333333333333,0.52046783625731,0.7333333333333333,0.5507246376811594,0.503968253968254,0.7873015873015873,0.06444295394437921
55,10,2,8,0.1,0.5,0.84,0.7046783625730995,0.84,0.823076923076923,0.7365339578454333,0.8576112412177985,0.5143028508594515
57,14,2,2,0.1,0.5,0.7866666666666666,0.5455508474576272,0.7866666666666666,0.6514084507042254,0.5384615384615385,0.840820512820513,0.16609374752619466
53,16,6,0,0.1,0.5,0.7066666666666667,0.4491525423728814,0.7066666666666667,0.38405797101449274,0.4140625,0.761875,-0.1535624616375075
56,11,1,7,0.1,0.5,0.84,0.685672514619883,0.84,0.855410447761194,0.7208436724565757,0.8643176178660049,0.5137701881503032
53,14,6,2,0.1,0.5,0.7333333333333333,0.5116525423728814,0.7333333333333333,0.5205223880597014,0.503968253968254,0.7693121693121693,0.030928174628217942
55,8,2,10,0.1,0.5,0.8666666666666667,0.760233918128655,0.8666666666666667,0.8531746031746033,0.7916666666666667,0.8766666666666667,0.6063266801573551
55,14,4,2,0.1,0.5,0.76,0.5286016949152542,0.76,0.5652173913043478,0.5205965909090909,0.8051704545454546,0.08637888467109797
54,7,5,9,0.1,0.5,0.84,0.7388771186440678,0.84,0.7640515222482436,0.75,0.844,0.5022981855760197
55,10,4,6,0.1,0.5,0.8133333333333334,0.6536016949152542,0.8133333333333334,0.7230769230769231,0.674317617866005,0.8303556658395368,0.37021611786141984
53,10,4,8,0.1,0.5,0.8133333333333334,0.6871345029239766,0.8133333333333334,0.753968253968254,0.7083333333333334,0.8273333333333334,0.4360101969670868
51,10,6,8,0.1,0.5,0.7866666666666666,0.6695906432748537,0.7866666666666666,0.7037470725995316,0.6822033898305084,0.7963841807909605,0.3717719575628205
55,14,4,2,0.1,0.5,0.76,0.5286016949152542,0.76,0.5652173913043478,0.5205965909090909,0.8051704545454546,0.08637888467109797
51,10,6,8,0.1,0.5,0.7866666666666666,0.6695906432748537,0.7866666666666666,0.7037470725995316,0.6822033898305084,0.7963841807909605,0.3717719575628205
59,8,0,8,0.1,0.5,0.8933333333333333,0.75,0.8933333333333333,0.9402985074626866,0.8015873015873015,0.9077248677248677,0.6635499283872213
54,13,5,3,0.1,0.5,0.76,0.5513771186440678,0.76,0.5904850746268657,0.5535714285714286,0.7923809523809524,0.13636513358805183
